-- Merging decision tree log ---
manifest
ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:2:1-27:12
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\09c919fb09af02f0b31612b4f92a4289\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\09c919fb09af02f0b31612b4f92a4289\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\09c919fb09af02f0b31612b4f92a4289\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\09c919fb09af02f0b31612b4f92a4289\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\4b345ba39141e672867190c8ceec3167\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\4b345ba39141e672867190c8ceec3167\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\4b345ba39141e672867190c8ceec3167\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\4b345ba39141e672867190c8ceec3167\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\6162f4125c3e5e1429a83fa7f13eacfd\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\6162f4125c3e5e1429a83fa7f13eacfd\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\6162f4125c3e5e1429a83fa7f13eacfd\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\6162f4125c3e5e1429a83fa7f13eacfd\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\6162f4125c3e5e1429a83fa7f13eacfd\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\6162f4125c3e5e1429a83fa7f13eacfd\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\6162f4125c3e5e1429a83fa7f13eacfd\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\6162f4125c3e5e1429a83fa7f13eacfd\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\6162f4125c3e5e1429a83fa7f13eacfd\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\6162f4125c3e5e1429a83fa7f13eacfd\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\18cbcb2e1cfe428d3eda81ce4d865d8e\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\18cbcb2e1cfe428d3eda81ce4d865d8e\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\09c919fb09af02f0b31612b4f92a4289\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\09c919fb09af02f0b31612b4f92a4289\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\09c919fb09af02f0b31612b4f92a4289\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\09c919fb09af02f0b31612b4f92a4289\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\09c919fb09af02f0b31612b4f92a4289\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\09c919fb09af02f0b31612b4f92a4289\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\09c919fb09af02f0b31612b4f92a4289\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\09c919fb09af02f0b31612b4f92a4289\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\09c919fb09af02f0b31612b4f92a4289\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\3a2108990bcf8492b1d4c61cd5dae986\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\3a2108990bcf8492b1d4c61cd5dae986\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\3a2108990bcf8492b1d4c61cd5dae986\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\3a2108990bcf8492b1d4c61cd5dae986\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\b49e7b656408bd50ccbf97d152a36dee\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\b49e7b656408bd50ccbf97d152a36dee\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\b49e7b656408bd50ccbf97d152a36dee\transformed\ui-tooling\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\e9f0afada4b8dbca60ce69ce5ec0dc90\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\e9f0afada4b8dbca60ce69ce5ec0dc90\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\e9f0afada4b8dbca60ce69ce5ec0dc90\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\e9f0afada4b8dbca60ce69ce5ec0dc90\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\04f562979f209258175e180280b1bdff\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\66417c7ce2a36502e94406bb996ca640\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\66417c7ce2a36502e94406bb996ca640\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\6645713664d74b2238145125cc7335a4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\6645713664d74b2238145125cc7335a4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\ef4f3e23ab87bf18fde98da883ab3d23\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\ef4f3e23ab87bf18fde98da883ab3d23\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\04f562979f209258175e180280b1bdff\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\04f562979f209258175e180280b1bdff\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\04f562979f209258175e180280b1bdff\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\04f562979f209258175e180280b1bdff\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\04f562979f209258175e180280b1bdff\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\04f562979f209258175e180280b1bdff\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\04f562979f209258175e180280b1bdff\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\66417c7ce2a36502e94406bb996ca640\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\66417c7ce2a36502e94406bb996ca640\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\66417c7ce2a36502e94406bb996ca640\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\23712ebf8b33b566b964b8f6cc379ab8\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\23712ebf8b33b566b964b8f6cc379ab8\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\23712ebf8b33b566b964b8f6cc379ab8\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.example.latihan.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\23712ebf8b33b566b964b8f6cc379ab8\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\23712ebf8b33b566b964b8f6cc379ab8\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
